AddVertex,-2,1.300,25.200
AddVertex,-2,1.300,25.200
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,26.350
AddVertex,-2,1.100,26.400
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,1.100,26.350
AddVertex,-2,3.300,26.350
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2,1.100,26.350
AddVertex,-2.15,1.100,26.350
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,3.300,26.350
AddVertex,-2,3.300,26.350
AddVertex,-2,1.100,26.350
AddVertex,-2.15,1.100,26.400
AddVertex,-2.15,3.300,26.350
AddVertex,-2.15,1.100,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2.15,3.300,26.400
AddVertex,-2.15,1.100,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,3.300,26.350
AddVertex,-2,3.300,26.350
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,0.002
AddVertex,-2,1.100,7.202
AddVertex,-2.15,1.100,7.202
AddVertex,-2.15,1.100,0.002
AddVertex,-2,1.300,0.002
AddVertex,-2.15,1.300,0.002
AddVertex,-2.15,1.300,7.202
AddVertex,-2,1.300,7.202
AddVertex,-2,1.100,0.002
AddVertex,-2.15,1.100,0.002
AddVertex,-2.15,1.300,0.002
AddVertex,-2.15,1.300,0.002
AddVertex,-2,1.300,0.002
AddVertex,-2,1.100,0.002
AddVertex,-2.15,1.100,7.202
AddVertex,-2.15,1.300,0.002
AddVertex,-2.15,1.100,7.202
AddVertex,-2,1.100,7.202
AddVertex,-2,1.300,7.202
AddVertex,-2,1.300,7.202
AddVertex,-2.15,1.300,7.202
AddVertex,-2.15,1.100,7.202
AddVertex,-2,1.100,7.202
AddVertex,-2,1.300,0.002
AddVertex,-2,1.300,0.002
AddVertex,-2,1.100,7.202
AddVertex,-2,1.100,0.000
AddVertex,-2,1.100,0.050
AddVertex,-2.15,1.100,0.050
AddVertex,-2.15,1.100,0.000
AddVertex,-2,3.300,0.000
AddVertex,-2.15,3.300,0.000
AddVertex,-2.15,3.300,0.050
AddVertex,-2,3.300,0.050
AddVertex,-2,1.100,0.000
AddVertex,-2.15,1.100,0.000
AddVertex,-2.15,3.300,0.000
AddVertex,-2.15,3.300,0.000
AddVertex,-2,3.300,0.000
AddVertex,-2,1.100,0.000
AddVertex,-2.15,1.100,0.050
AddVertex,-2.15,3.300,0.000
AddVertex,-2.15,1.100,0.050
AddVertex,-2,1.100,0.050
AddVertex,-2,3.300,0.050
AddVertex,-2,3.300,0.050
AddVertex,-2.15,3.300,0.050
AddVertex,-2.15,1.100,0.050
AddVertex,-2,1.100,0.050
AddVertex,-2,3.300,0.000
AddVertex,-2,3.300,0.000
AddVertex,-2,1.100,0.050
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,2.450
AddVertex,-2.15,1.100,2.450
AddVertex,-2.15,1.100,2.400
AddVertex,-2,3.300,2.400
AddVertex,-2.15,3.300,2.400
AddVertex,-2.15,3.300,2.450
AddVertex,-2,3.300,2.450
AddVertex,-2,1.100,2.400
AddVertex,-2.15,1.100,2.400
AddVertex,-2.15,3.300,2.400
AddVertex,-2.15,3.300,2.400
AddVertex,-2,3.300,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2.15,1.100,2.450
AddVertex,-2.15,3.300,2.400
AddVertex,-2.15,1.100,2.450
AddVertex,-2,1.100,2.450
AddVertex,-2,3.300,2.450
AddVertex,-2,3.300,2.450
AddVertex,-2.15,3.300,2.450
AddVertex,-2.15,1.100,2.450
AddVertex,-2,1.100,2.450
AddVertex,-2,3.300,2.400
AddVertex,-2,3.300,2.400
AddVertex,-2,1.100,2.450
AddVertex,-2,1.100,4.800
AddVertex,-2,1.100,4.850
AddVertex,-2.15,1.100,4.850
AddVertex,-2.15,1.100,4.800
AddVertex,-2,3.300,4.800
AddVertex,-2.15,3.300,4.800
AddVertex,-2.15,3.300,4.850
AddVertex,-2,3.300,4.850
AddVertex,-2,1.100,4.800
AddVertex,-2.15,1.100,4.800
AddVertex,-2.15,3.300,4.800
AddVertex,-2.15,3.300,4.800
AddVertex,-2,3.300,4.800
AddVertex,-2,1.100,4.800
AddVertex,-2.15,1.100,4.850
AddVertex,-2.15,3.300,4.800
AddVertex,-2.15,1.100,4.850
AddVertex,-2,1.100,4.850
AddVertex,-2,3.300,4.850
AddVertex,-2,3.300,4.850
AddVertex,-2.15,3.300,4.850
AddVertex,-2.15,1.100,4.850
AddVertex,-2,1.100,4.850
AddVertex,-2,3.300,4.800
AddVertex,-2,3.300,4.800
AddVertex,-2,1.100,4.850
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,9,10,8
AddFace,12,13,11
AddFace,14,6,3
AddFace,15,3,6
AddFace,17,18,16
AddFace,20,21,19
AddFace,0,23,22
AddFace,7,25,24
AddFace,27,28,26
AddFace,29,26,28
AddFace,31,32,30
AddFace,33,30,32
AddFace,35,36,34
AddFace,38,39,37
AddFace,40,32,29
AddFace,41,29,32
AddFace,43,44,42
AddFace,46,47,45
AddFace,26,49,48
AddFace,33,51,50
AddFace,53,54,52
AddFace,55,52,54
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,64,65,63
AddFace,66,58,55
AddFace,67,55,58
AddFace,69,70,68
AddFace,72,73,71
AddFace,52,75,74
AddFace,59,77,76
AddFace,79,80,78
AddFace,81,78,80
AddFace,83,84,82
AddFace,85,82,84
AddFace,87,88,86
AddFace,90,91,89
AddFace,92,84,81
AddFace,93,81,84
AddFace,95,96,94
AddFace,98,99,97
AddFace,78,101,100
AddFace,85,103,102
AddFace,105,106,104
AddFace,107,104,106
AddFace,109,110,108
AddFace,111,108,110
AddFace,113,114,112
AddFace,116,117,115
AddFace,118,110,107
AddFace,119,107,110
AddFace,121,122,120
AddFace,124,125,123
AddFace,104,127,126
AddFace,111,129,128
AddFace,131,132,130
AddFace,133,130,132
AddFace,135,136,134
AddFace,137,134,136
AddFace,139,140,138
AddFace,142,143,141
AddFace,144,136,133
AddFace,145,133,136
AddFace,147,148,146
AddFace,150,151,149
AddFace,130,153,152
AddFace,137,155,154
AddFace,157,158,156
AddFace,159,156,158
AddFace,161,162,160
AddFace,163,160,162
AddFace,165,166,164
AddFace,168,169,167
AddFace,170,162,159
AddFace,171,159,162
AddFace,173,174,172
AddFace,176,177,175
AddFace,156,179,178
AddFace,163,181,180
AddFace,183,184,182
AddFace,185,182,184
AddFace,187,188,186
AddFace,189,186,188
AddFace,191,192,190
AddFace,194,195,193
AddFace,196,188,185
AddFace,197,185,188
AddFace,199,200,198
AddFace,202,203,201
AddFace,182,205,204
AddFace,189,207,206
AddFace,209,210,208
AddFace,211,208,210
AddFace,213,214,212
AddFace,215,212,214
AddFace,217,218,216
AddFace,220,221,219
AddFace,222,214,211
AddFace,223,211,214
AddFace,225,226,224
AddFace,228,229,227
AddFace,208,231,230
AddFace,215,233,232
AddFace,235,236,234
AddFace,237,234,236
AddFace,239,240,238
AddFace,241,238,240
AddFace,243,244,242
AddFace,246,247,245
AddFace,248,240,237
AddFace,249,237,240
AddFace,251,252,250
AddFace,254,255,253
AddFace,234,257,256
AddFace,241,259,258
AddFace,261,262,260
AddFace,263,260,262
AddFace,265,266,264
AddFace,267,264,266
AddFace,269,270,268
AddFace,272,273,271
AddFace,274,266,263
AddFace,275,263,266
AddFace,277,278,276
AddFace,280,281,279
AddFace,260,283,282
AddFace,267,285,284
AddFace,287,288,286
AddFace,289,286,288
AddFace,291,292,290
AddFace,293,290,292
AddFace,295,296,294
AddFace,298,299,297
AddFace,300,292,289
AddFace,301,289,292
AddFace,303,304,302
AddFace,306,307,305
AddFace,286,309,308
AddFace,293,311,310
AddFace,313,314,312
AddFace,315,312,314
AddFace,317,318,316
AddFace,319,316,318
AddFace,321,322,320
AddFace,324,325,323
AddFace,326,318,315
AddFace,327,315,318
AddFace,329,330,328
AddFace,332,333,331
AddFace,312,335,334
AddFace,319,337,336
AddFace,339,340,338
AddFace,341,338,340
AddFace,343,344,342
AddFace,345,342,344
AddFace,347,348,346
AddFace,350,351,349
AddFace,352,344,341
AddFace,353,341,344
AddFace,355,356,354
AddFace,358,359,357
AddFace,338,361,360
AddFace,345,363,362
AddFace,365,366,364
AddFace,367,364,366
AddFace,369,370,368
AddFace,371,368,370
AddFace,373,374,372
AddFace,376,377,375
AddFace,378,370,367
AddFace,379,367,370
AddFace,381,382,380
AddFace,384,385,383
AddFace,364,387,386
AddFace,371,389,388
AddFace,391,392,390
AddFace,393,390,392
AddFace,395,396,394
AddFace,397,394,396
AddFace,399,400,398
AddFace,402,403,401
AddFace,404,396,393
AddFace,405,393,396
AddFace,407,408,406
AddFace,410,411,409
AddFace,390,413,412
AddFace,397,415,414
AddFace,417,418,416
AddFace,419,416,418
AddFace,421,422,420
AddFace,423,420,422
AddFace,425,426,424
AddFace,428,429,427
AddFace,430,422,419
AddFace,431,419,422
AddFace,433,434,432
AddFace,436,437,435
AddFace,416,439,438
AddFace,423,441,440
AddFace,443,444,442
AddFace,445,442,444
AddFace,447,448,446
AddFace,449,446,448
AddFace,451,452,450
AddFace,454,455,453
AddFace,456,448,445
AddFace,457,445,448
AddFace,459,460,458
AddFace,462,463,461
AddFace,442,465,464
AddFace,449,467,466
AddFace,469,470,468
AddFace,471,468,470
AddFace,473,474,472
AddFace,475,472,474
AddFace,477,478,476
AddFace,480,481,479
AddFace,482,474,471
AddFace,483,471,474
AddFace,485,486,484
AddFace,488,489,487
AddFace,468,491,490
AddFace,475,493,492
AddFace,495,496,494
AddFace,497,494,496
AddFace,499,500,498
AddFace,501,498,500
AddFace,503,504,502
AddFace,506,507,505
AddFace,508,500,497
AddFace,509,497,500
AddFace,511,512,510
AddFace,514,515,513
AddFace,494,517,516
AddFace,501,519,518
AddFace,521,522,520
AddFace,523,520,522
AddFace,525,526,524
AddFace,527,524,526
AddFace,529,530,528
AddFace,532,533,531
AddFace,534,526,523
AddFace,535,523,526
AddFace,537,538,536
AddFace,540,541,539
AddFace,520,543,542
AddFace,527,545,544
AddFace,547,548,546
AddFace,549,546,548
AddFace,551,552,550
AddFace,553,550,552
AddFace,555,556,554
AddFace,558,559,557
AddFace,560,552,549
AddFace,561,549,552
AddFace,563,564,562
AddFace,566,567,565
AddFace,546,569,568
AddFace,553,571,570
AddFace,573,574,572
AddFace,575,572,574
AddFace,577,578,576
AddFace,579,576,578
AddFace,581,582,580
AddFace,584,585,583
AddFace,586,578,575
AddFace,587,575,578
AddFace,589,590,588
AddFace,592,593,591
AddFace,572,595,594
AddFace,579,597,596
AddFace,599,600,598
AddFace,601,598,600
AddFace,603,604,602
AddFace,605,602,604
AddFace,607,608,606
AddFace,610,611,609
AddFace,612,604,601
AddFace,613,601,604
AddFace,615,616,614
AddFace,618,619,617
AddFace,598,621,620
AddFace,605,623,622
AddFace,625,626,624
AddFace,627,624,626
AddFace,629,630,628
AddFace,631,628,630
AddFace,633,634,632
AddFace,636,637,635
AddFace,638,630,627
AddFace,639,627,630
AddFace,641,642,640
AddFace,644,645,643
AddFace,624,647,646
AddFace,631,649,648
AddFace,651,652,650
AddFace,653,650,652
AddFace,655,656,654
AddFace,657,654,656
AddFace,659,660,658
AddFace,662,663,661
AddFace,664,656,653
AddFace,665,653,656
AddFace,667,668,666
AddFace,670,671,669
AddFace,650,673,672
AddFace,657,675,674
AddFace,677,678,676
AddFace,679,676,678
AddFace,681,682,680
AddFace,683,680,682
AddFace,685,686,684
AddFace,688,689,687
AddFace,690,682,679
AddFace,691,679,682
AddFace,693,694,692
AddFace,696,697,695
AddFace,676,699,698
AddFace,683,701,700
AddFace,703,704,702
AddFace,705,702,704
AddFace,707,708,706
AddFace,709,706,708
AddFace,711,712,710
AddFace,714,715,713
AddFace,716,708,705
AddFace,717,705,708
AddFace,719,720,718
AddFace,722,723,721
AddFace,702,725,724
AddFace,709,727,726
AddFace,729,730,728
AddFace,731,728,730
AddFace,733,734,732
AddFace,735,732,734
AddFace,737,738,736
AddFace,740,741,739
AddFace,742,734,731
AddFace,743,731,734
AddFace,745,746,744
AddFace,748,749,747
AddFace,728,751,750
AddFace,735,753,752
AddFace,755,756,754
AddFace,757,754,756
AddFace,759,760,758
AddFace,761,758,760
AddFace,763,764,762
AddFace,766,767,765
AddFace,768,760,757
AddFace,769,757,760
AddFace,771,772,770
AddFace,774,775,773
AddFace,754,777,776
AddFace,761,779,778
AddFace,781,782,780
AddFace,783,780,782
AddFace,785,786,784
AddFace,787,784,786
AddFace,789,790,788
AddFace,792,793,791
AddFace,794,786,783
AddFace,795,783,786
AddFace,797,798,796
AddFace,800,801,799
AddFace,780,803,802
AddFace,787,805,804
AddFace,807,808,806
AddFace,809,806,808
AddFace,811,812,810
AddFace,813,810,812
AddFace,815,816,814
AddFace,818,819,817
AddFace,820,812,809
AddFace,821,809,812
AddFace,823,824,822
AddFace,826,827,825
AddFace,806,829,828
AddFace,813,831,830
AddFace,833,834,832
AddFace,835,832,834
AddFace,837,838,836
AddFace,839,836,838
AddFace,841,842,840
AddFace,844,845,843
AddFace,846,838,835
AddFace,847,835,838
AddFace,849,850,848
AddFace,852,853,851
AddFace,832,855,854
AddFace,839,857,856
AddFace,859,860,858
AddFace,861,858,860
AddFace,863,864,862
AddFace,865,862,864
AddFace,867,868,866
AddFace,870,871,869
AddFace,872,864,861
AddFace,873,861,864
AddFace,875,876,874
AddFace,878,879,877
AddFace,858,881,880
AddFace,865,883,882
AddFace,885,886,884
AddFace,887,884,886
AddFace,889,890,888
AddFace,891,888,890
AddFace,893,894,892
AddFace,896,897,895
AddFace,898,890,887
AddFace,899,887,890
AddFace,901,902,900
AddFace,904,905,903
AddFace,884,907,906
AddFace,891,909,908
GenerateNormals
LoadTexture,BWhite.bmp
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,1.000,0.000
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,1.000
SetTextureCoordinates,5,1.000,1.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,0.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,1.000,1.000
SetTextureCoordinates,15,0.000,0.000
SetTextureCoordinates,16,0.000,1.000
SetTextureCoordinates,17,1.000,1.000
SetTextureCoordinates,18,1.000,0.000
SetTextureCoordinates,19,1.000,0.000
SetTextureCoordinates,20,0.000,0.000
SetTextureCoordinates,21,0.000,1.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,0.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,0.000,1.000
SetTextureCoordinates,26,1.000,1.000
SetTextureCoordinates,27,1.000,0.000
SetTextureCoordinates,28,0.000,0.000
SetTextureCoordinates,29,0.000,1.000
SetTextureCoordinates,30,0.000,1.000
SetTextureCoordinates,31,1.000,1.000
SetTextureCoordinates,32,1.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,0.000,1.000
SetTextureCoordinates,35,1.000,1.000
SetTextureCoordinates,36,1.000,0.000
SetTextureCoordinates,37,1.000,0.000
SetTextureCoordinates,38,0.000,0.000
SetTextureCoordinates,39,0.000,1.000
SetTextureCoordinates,40,1.000,1.000
SetTextureCoordinates,41,0.000,0.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,0.000
SetTextureCoordinates,45,1.000,0.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,1.000
SetTextureCoordinates,48,0.000,1.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,1.000,0.000
SetTextureCoordinates,51,0.000,1.000
SetTextureCoordinates,52,1.000,1.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,0.000
SetTextureCoordinates,59,0.000,0.000
SetTextureCoordinates,60,0.000,1.000
SetTextureCoordinates,61,1.000,1.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,0.000
SetTextureCoordinates,65,0.000,1.000
SetTextureCoordinates,66,1.000,1.000
SetTextureCoordinates,67,0.000,0.000
SetTextureCoordinates,68,0.000,1.000
SetTextureCoordinates,69,1.000,1.000
SetTextureCoordinates,70,1.000,0.000
SetTextureCoordinates,71,1.000,0.000
SetTextureCoordinates,72,0.000,0.000
SetTextureCoordinates,73,0.000,1.000
SetTextureCoordinates,74,0.000,1.000
SetTextureCoordinates,75,1.000,0.000
SetTextureCoordinates,76,1.000,0.000
SetTextureCoordinates,77,0.000,1.000
SetTextureCoordinates,78,1.000,1.000
SetTextureCoordinates,79,1.000,0.000
SetTextureCoordinates,80,0.000,0.000
SetTextureCoordinates,81,0.000,1.000
SetTextureCoordinates,82,0.000,1.000
SetTextureCoordinates,83,1.000,1.000
SetTextureCoordinates,84,1.000,0.000
SetTextureCoordinates,85,0.000,0.000
SetTextureCoordinates,86,0.000,1.000
SetTextureCoordinates,87,1.000,1.000
SetTextureCoordinates,88,1.000,0.000
SetTextureCoordinates,89,1.000,0.000
SetTextureCoordinates,90,0.000,0.000
SetTextureCoordinates,91,0.000,1.000
SetTextureCoordinates,92,1.000,1.000
SetTextureCoordinates,93,0.000,0.000
SetTextureCoordinates,94,0.000,1.000
SetTextureCoordinates,95,1.000,1.000
SetTextureCoordinates,96,1.000,0.000
SetTextureCoordinates,97,1.000,0.000
SetTextureCoordinates,98,0.000,0.000
SetTextureCoordinates,99,0.000,1.000
SetTextureCoordinates,100,0.000,1.000
SetTextureCoordinates,101,1.000,0.000
SetTextureCoordinates,102,1.000,0.000
SetTextureCoordinates,103,0.000,1.000
SetTextureCoordinates,104,1.000,1.000
SetTextureCoordinates,105,1.000,0.000
SetTextureCoordinates,106,0.000,0.000
SetTextureCoordinates,107,0.000,1.000
SetTextureCoordinates,108,0.000,1.000
SetTextureCoordinates,109,1.000,1.000
SetTextureCoordinates,110,1.000,0.000
SetTextureCoordinates,111,0.000,0.000
SetTextureCoordinates,112,0.000,1.000
SetTextureCoordinates,113,1.000,1.000
SetTextureCoordinates,114,1.000,0.000
SetTextureCoordinates,115,1.000,0.000
SetTextureCoordinates,116,0.000,0.000
SetTextureCoordinates,117,0.000,1.000
SetTextureCoordinates,118,1.000,1.000
SetTextureCoordinates,119,0.000,0.000
SetTextureCoordinates,120,0.000,1.000
SetTextureCoordinates,121,1.000,1.000
SetTextureCoordinates,122,1.000,0.000
SetTextureCoordinates,123,1.000,0.000
SetTextureCoordinates,124,0.000,0.000
SetTextureCoordinates,125,0.000,1.000
SetTextureCoordinates,126,0.000,1.000
SetTextureCoordinates,127,1.000,0.000
SetTextureCoordinates,128,1.000,0.000
SetTextureCoordinates,129,0.000,1.000
SetTextureCoordinates,130,1.000,1.000
SetTextureCoordinates,131,1.000,0.000
SetTextureCoordinates,132,0.000,0.000
SetTextureCoordinates,133,0.000,1.000
SetTextureCoordinates,134,0.000,1.000
SetTextureCoordinates,135,1.000,1.000
SetTextureCoordinates,136,1.000,0.000
SetTextureCoordinates,137,0.000,0.000
SetTextureCoordinates,138,0.000,1.000
SetTextureCoordinates,139,1.000,1.000
SetTextureCoordinates,140,1.000,0.000
SetTextureCoordinates,141,1.000,0.000
SetTextureCoordinates,142,0.000,0.000
SetTextureCoordinates,143,0.000,1.000
SetTextureCoordinates,144,1.000,1.000
SetTextureCoordinates,145,0.000,0.000
SetTextureCoordinates,146,0.000,1.000
SetTextureCoordinates,147,1.000,1.000
SetTextureCoordinates,148,1.000,0.000
SetTextureCoordinates,149,1.000,0.000
SetTextureCoordinates,150,0.000,0.000
SetTextureCoordinates,151,0.000,1.000
SetTextureCoordinates,152,0.000,1.000
SetTextureCoordinates,153,1.000,0.000
SetTextureCoordinates,154,1.000,0.000
SetTextureCoordinates,155,0.000,1.000
SetTextureCoordinates,156,1.000,1.000
SetTextureCoordinates,157,1.000,0.000
SetTextureCoordinates,158,0.000,0.000
SetTextureCoordinates,159,0.000,1.000
SetTextureCoordinates,160,0.000,1.000
SetTextureCoordinates,161,1.000,1.000
SetTextureCoordinates,162,1.000,0.000
SetTextureCoordinates,163,0.000,0.000
SetTextureCoordinates,164,0.000,1.000
SetTextureCoordinates,165,1.000,1.000
SetTextureCoordinates,166,1.000,0.000
SetTextureCoordinates,167,1.000,0.000
SetTextureCoordinates,168,0.000,0.000
SetTextureCoordinates,169,0.000,1.000
SetTextureCoordinates,170,1.000,1.000
SetTextureCoordinates,171,0.000,0.000
SetTextureCoordinates,172,0.000,1.000
SetTextureCoordinates,173,1.000,1.000
SetTextureCoordinates,174,1.000,0.000
SetTextureCoordinates,175,1.000,0.000
SetTextureCoordinates,176,0.000,0.000
SetTextureCoordinates,177,0.000,1.000
SetTextureCoordinates,178,0.000,1.000
SetTextureCoordinates,179,1.000,0.000
SetTextureCoordinates,180,1.000,0.000
SetTextureCoordinates,181,0.000,1.000
SetTextureCoordinates,182,1.000,1.000
SetTextureCoordinates,183,1.000,0.000
SetTextureCoordinates,184,0.000,0.000
SetTextureCoordinates,185,0.000,1.000
SetTextureCoordinates,186,0.000,1.000
SetTextureCoordinates,187,1.000,1.000
SetTextureCoordinates,188,1.000,0.000
SetTextureCoordinates,189,0.000,0.000
SetTextureCoordinates,190,0.000,1.000
SetTextureCoordinates,191,1.000,1.000
SetTextureCoordinates,192,1.000,0.000
SetTextureCoordinates,193,1.000,0.000
SetTextureCoordinates,194,0.000,0.000
SetTextureCoordinates,195,0.000,1.000
SetTextureCoordinates,196,1.000,1.000
SetTextureCoordinates,197,0.000,0.000
SetTextureCoordinates,198,0.000,1.000
SetTextureCoordinates,199,1.000,1.000
SetTextureCoordinates,200,1.000,0.000
SetTextureCoordinates,201,1.000,0.000
SetTextureCoordinates,202,0.000,0.000
SetTextureCoordinates,203,0.000,1.000
SetTextureCoordinates,204,0.000,1.000
SetTextureCoordinates,205,1.000,0.000
SetTextureCoordinates,206,1.000,0.000
SetTextureCoordinates,207,0.000,1.000
SetTextureCoordinates,208,1.000,1.000
SetTextureCoordinates,209,1.000,0.000
SetTextureCoordinates,210,0.000,0.000
SetTextureCoordinates,211,0.000,1.000
SetTextureCoordinates,212,0.000,1.000
SetTextureCoordinates,213,1.000,1.000
SetTextureCoordinates,214,1.000,0.000
SetTextureCoordinates,215,0.000,0.000
SetTextureCoordinates,216,0.000,1.000
SetTextureCoordinates,217,1.000,1.000
SetTextureCoordinates,218,1.000,0.000
SetTextureCoordinates,219,1.000,0.000
SetTextureCoordinates,220,0.000,0.000
SetTextureCoordinates,221,0.000,1.000
SetTextureCoordinates,222,1.000,1.000
SetTextureCoordinates,223,0.000,0.000
SetTextureCoordinates,224,0.000,1.000
SetTextureCoordinates,225,1.000,1.000
SetTextureCoordinates,226,1.000,0.000
SetTextureCoordinates,227,1.000,0.000
SetTextureCoordinates,228,0.000,0.000
SetTextureCoordinates,229,0.000,1.000
SetTextureCoordinates,230,0.000,1.000
SetTextureCoordinates,231,1.000,0.000
SetTextureCoordinates,232,1.000,0.000
SetTextureCoordinates,233,0.000,1.000
SetTextureCoordinates,234,1.000,1.000
SetTextureCoordinates,235,1.000,0.000
SetTextureCoordinates,236,0.000,0.000
SetTextureCoordinates,237,0.000,1.000
SetTextureCoordinates,238,0.000,1.000
SetTextureCoordinates,239,1.000,1.000
SetTextureCoordinates,240,1.000,0.000
SetTextureCoordinates,241,0.000,0.000
SetTextureCoordinates,242,0.000,1.000
SetTextureCoordinates,243,1.000,1.000
SetTextureCoordinates,244,1.000,0.000
SetTextureCoordinates,245,1.000,0.000
SetTextureCoordinates,246,0.000,0.000
SetTextureCoordinates,247,0.000,1.000
SetTextureCoordinates,248,1.000,1.000
SetTextureCoordinates,249,0.000,0.000
SetTextureCoordinates,250,0.000,1.000
SetTextureCoordinates,251,1.000,1.000
SetTextureCoordinates,252,1.000,0.000
SetTextureCoordinates,253,1.000,0.000
SetTextureCoordinates,254,0.000,0.000
SetTextureCoordinates,255,0.000,1.000
SetTextureCoordinates,256,0.000,1.000
SetTextureCoordinates,257,1.000,0.000
SetTextureCoordinates,258,1.000,0.000
SetTextureCoordinates,259,0.000,1.000
SetTextureCoordinates,260,1.000,1.000
SetTextureCoordinates,261,1.000,0.000
SetTextureCoordinates,262,0.000,0.000
SetTextureCoordinates,263,0.000,1.000
SetTextureCoordinates,264,0.000,1.000
SetTextureCoordinates,265,1.000,1.000
SetTextureCoordinates,266,1.000,0.000
SetTextureCoordinates,267,0.000,0.000
SetTextureCoordinates,268,0.000,1.000
SetTextureCoordinates,269,1.000,1.000
SetTextureCoordinates,270,1.000,0.000
SetTextureCoordinates,271,1.000,0.000
SetTextureCoordinates,272,0.000,0.000
SetTextureCoordinates,273,0.000,1.000
SetTextureCoordinates,274,1.000,1.000
