AddVertex,2.150,1.100,8.399,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.000,3.300,8.349,,
AddVertex,2.000,3.300,8.349,,
AddVertex,2.000,1.100,8.399,,
AddVertex,1.900,1.100,8.399,,
AddVertex,1.900,1.100,8.449,,
AddVertex,2.000,1.100,8.449,,
AddVertex,2.000,1.100,8.399,,
AddVertex,1.900,3.300,8.399,,
AddVertex,2.000,3.300,8.399,,
AddVertex,2.000,3.300,8.449,,
AddVertex,1.900,3.300,8.449,,
AddVertex,1.900,1.100,8.399,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.000,3.300,8.399,,
AddVertex,2.000,3.300,8.399,,
AddVertex,1.900,3.300,8.399,,
AddVertex,1.900,1.100,8.399,,
AddVertex,2.000,1.100,8.449,,
AddVertex,2.000,3.300,8.399,,
AddVertex,2.000,1.100,8.449,,
AddVertex,1.900,1.100,8.449,,
AddVertex,1.900,3.300,8.449,,
AddVertex,1.900,3.300,8.449,,
AddVertex,2.000,3.300,8.449,,
AddVertex,2.000,1.100,8.449,,
AddVertex,1.900,1.100,8.449,,
AddVertex,1.900,3.300,8.399,,
AddVertex,1.900,3.300,8.399,,
AddVertex,1.900,1.100,8.449,,
AddVertex,1.750,1.100,8.449,,
AddVertex,1.750,1.100,9.549,,
AddVertex,1.900,1.100,9.549,,
AddVertex,1.900,1.100,8.449,,
AddVertex,1.750,1.175,8.449,,
AddVertex,1.900,1.250,8.449,,
AddVertex,1.900,1.250,9.549,,
AddVertex,1.750,1.175,9.549,,
AddVertex,1.750,1.100,8.449,,
AddVertex,1.900,1.100,8.449,,
AddVertex,1.900,1.250,8.449,,
AddVertex,1.900,1.250,8.449,,
AddVertex,1.750,1.175,8.449,,
AddVertex,1.750,1.100,8.449,,
AddVertex,1.900,1.100,9.549,,
AddVertex,1.900,1.250,8.449,,
AddVertex,1.900,1.100,9.549,,
AddVertex,1.750,1.100,9.549,,
AddVertex,1.750,1.175,9.549,,
AddVertex,1.750,1.175,9.549,,
AddVertex,1.900,1.250,9.549,,
AddVertex,1.900,1.100,9.549,,
AddVertex,1.750,1.100,9.549,,
AddVertex,1.750,1.175,8.449,,
AddVertex,1.750,1.175,8.449,,
AddVertex,1.750,1.100,9.549,,
AddVertex,1.900,1.100,8.399,,
AddVertex,1.900,1.100,9.599,,
AddVertex,2.000,1.100,9.599,,
AddVertex,2.000,1.100,8.399,,
AddVertex,1.900,1.300,8.399,,
AddVertex,2.000,1.300,8.399,,
AddVertex,2.000,1.300,9.599,,
AddVertex,1.900,1.300,9.599,,
AddVertex,1.900,1.100,8.399,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.000,1.300,8.399,,
AddVertex,2.000,1.300,8.399,,
AddVertex,1.900,1.300,8.399,,
AddVertex,1.900,1.100,8.399,,
AddVertex,2.000,1.100,9.599,,
AddVertex,2.000,1.300,8.399,,
AddVertex,2.000,1.100,9.599,,
AddVertex,1.900,1.100,9.599,,
AddVertex,1.900,1.300,9.599,,
AddVertex,1.900,1.300,9.599,,
AddVertex,2.000,1.300,9.599,,
AddVertex,2.000,1.100,9.599,,
AddVertex,1.900,1.100,9.599,,
AddVertex,1.900,1.300,8.399,,
AddVertex,1.900,1.300,8.399,,
AddVertex,1.900,1.100,9.599,,
AddVertex,1.900,1.100,9.549,,
AddVertex,1.900,1.100,9.599,,
AddVertex,2.000,1.100,9.599,,
AddVertex,2.000,1.100,9.549,,
AddVertex,1.900,3.300,9.549,,
AddVertex,2.000,3.300,9.549,,
AddVertex,2.000,3.300,9.599,,
AddVertex,1.900,3.300,9.599,,
AddVertex,1.900,1.100,9.549,,
AddVertex,2.000,1.100,9.549,,
AddVertex,2.000,3.300,9.549,,
AddVertex,2.000,3.300,9.549,,
AddVertex,1.900,3.300,9.549,,
AddVertex,1.900,1.100,9.549,,
AddVertex,2.000,1.100,9.599,,
AddVertex,2.000,3.300,9.549,,
AddVertex,2.000,1.100,9.599,,
AddVertex,1.900,1.100,9.599,,
AddVertex,1.900,3.300,9.599,,
AddVertex,1.900,3.300,9.599,,
AddVertex,2.000,3.300,9.599,,
AddVertex,2.000,1.100,9.599,,
AddVertex,1.900,1.100,9.599,,
AddVertex,1.900,3.300,9.549,,
AddVertex,1.900,3.300,9.549,,
AddVertex,1.900,1.100,9.599,,
AddVertex,1.900,1.100,9.599,,
AddVertex,1.900,1.100,9.649,,
AddVertex,2.000,1.100,9.649,,
AddVertex,2.000,1.100,9.599,,
AddVertex,1.900,3.300,9.599,,
AddVertex,2.000,3.300,9.599,,
AddVertex,2.000,3.300,9.649,,
AddVertex,1.900,3.300,9.649,,
AddVertex,1.900,1.100,9.599,,
AddVertex,2.000,1.100,9.599,,
AddVertex,2.000,3.300,9.599,,
AddVertex,2.000,3.300,9.599,,
AddVertex,1.900,3.300,9.599,,
AddVertex,1.900,1.100,9.599,,
AddVertex,2.000,1.100,9.649,,
AddVertex,2.000,3.300,9.599,,
AddVertex,2.000,1.100,9.649,,
AddVertex,1.900,1.100,9.649,,
AddVertex,1.900,3.300,9.649,,
AddVertex,1.900,3.300,9.649,,
AddVertex,2.000,3.300,9.649,,
AddVertex,2.000,1.100,9.649,,
AddVertex,1.900,1.100,9.649,,
AddVertex,1.900,3.300,9.599,,
AddVertex,1.900,3.300,9.599,,
AddVertex,1.900,1.100,9.649,,
AddVertex,1.750,1.100,9.649,,
AddVertex,1.750,1.100,10.749,,
AddVertex,1.900,1.100,10.749,,
AddVertex,1.900,1.100,9.649,,
AddVertex,1.750,1.175,9.649,,
AddVertex,1.900,1.250,9.649,,
AddVertex,1.900,1.250,10.749,,
AddVertex,1.750,1.175,10.749,,
AddVertex,1.750,1.100,9.649,,
AddVertex,1.900,1.100,9.649,,
AddVertex,1.900,1.250,9.649,,
AddVertex,1.900,1.250,9.649,,
AddVertex,1.750,1.175,9.649,,
AddVertex,1.750,1.100,9.649,,
AddVertex,1.900,1.100,10.749,,
AddVertex,1.900,1.250,9.649,,
AddVertex,1.900,1.100,10.749,,
AddVertex,1.750,1.100,10.749,,
AddVertex,1.750,1.175,10.749,,
AddVertex,1.750,1.175,10.749,,
AddVertex,1.900,1.250,10.749,,
AddVertex,1.900,1.100,10.749,,
AddVertex,1.750,1.100,10.749,,
AddVertex,1.750,1.175,9.649,,
AddVertex,1.750,1.175,9.649,,
AddVertex,1.750,1.100,10.749,,
AddVertex,1.900,1.100,9.599,,
AddVertex,1.900,1.100,10.799,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.000,1.100,9.599,,
AddVertex,1.900,1.300,9.599,,
AddVertex,2.000,1.300,9.599,,
AddVertex,2.000,1.300,10.799,,
AddVertex,1.900,1.300,10.799,,
AddVertex,1.900,1.100,9.599,,
AddVertex,2.000,1.100,9.599,,
AddVertex,2.000,1.300,9.599,,
AddVertex,2.000,1.300,9.599,,
AddVertex,1.900,1.300,9.599,,
AddVertex,1.900,1.100,9.599,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.000,1.300,9.599,,
AddVertex,2.000,1.100,10.799,,
AddVertex,1.900,1.100,10.799,,
AddVertex,1.900,1.300,10.799,,
AddVertex,1.900,1.300,10.799,,
AddVertex,2.000,1.300,10.799,,
AddVertex,2.000,1.100,10.799,,
AddVertex,1.900,1.100,10.799,,
AddVertex,1.900,1.300,9.599,,
AddVertex,1.900,1.300,9.599,,
AddVertex,1.900,1.100,10.799,,
AddVertex,1.900,1.100,10.749,,
AddVertex,1.900,1.100,10.799,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.000,1.100,10.749,,
AddVertex,1.900,3.300,10.749,,
AddVertex,2.000,3.300,10.749,,
AddVertex,2.000,3.300,10.799,,
AddVertex,1.900,3.300,10.799,,
AddVertex,1.900,1.100,10.749,,
AddVertex,2.000,1.100,10.749,,
AddVertex,2.000,3.300,10.749,,
AddVertex,2.000,3.300,10.749,,
AddVertex,1.900,3.300,10.749,,
AddVertex,1.900,1.100,10.749,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.000,3.300,10.749,,
AddVertex,2.000,1.100,10.799,,
AddVertex,1.900,1.100,10.799,,
AddVertex,1.900,3.300,10.799,,
AddVertex,1.900,3.300,10.799,,
AddVertex,2.000,3.300,10.799,,
AddVertex,2.000,1.100,10.799,,
AddVertex,1.900,1.100,10.799,,
AddVertex,1.900,3.300,10.749,,
AddVertex,1.900,3.300,10.749,,
AddVertex,1.900,1.100,10.799,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.000,1.100,10.849,,
AddVertex,2.150,1.100,10.849,,
AddVertex,2.150,1.100,10.799,,
AddVertex,2.000,3.300,10.799,,
AddVertex,2.150,3.300,10.799,,
AddVertex,2.150,3.300,10.849,,
AddVertex,2.000,3.300,10.849,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.150,1.100,10.799,,
AddVertex,2.150,3.300,10.799,,
AddVertex,2.150,3.300,10.799,,
AddVertex,2.000,3.300,10.799,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.150,1.100,10.849,,
AddVertex,2.150,3.300,10.799,,
AddVertex,2.150,1.100,10.849,,
AddVertex,2.000,1.100,10.849,,
AddVertex,2.000,3.300,10.849,,
AddVertex,2.000,3.300,10.849,,
AddVertex,2.150,3.300,10.849,,
AddVertex,2.150,1.100,10.849,,
AddVertex,2.000,1.100,10.849,,
AddVertex,2.000,3.300,10.799,,
AddVertex,2.000,3.300,10.799,,
AddVertex,2.000,1.100,10.849,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.150,1.100,10.799,,
AddVertex,2.000,1.300,10.799,,
AddVertex,2.150,1.300,10.799,,
AddVertex,2.150,1.300,11.999,,
AddVertex,2.000,1.300,11.999,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.150,1.100,10.799,,
AddVertex,2.150,1.300,10.799,,
AddVertex,2.150,1.300,10.799,,
AddVertex,2.000,1.300,10.799,,
AddVertex,2.000,1.100,10.799,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.150,1.300,10.799,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.000,1.300,11.999,,
AddVertex,2.000,1.300,11.999,,
AddVertex,2.150,1.300,11.999,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.000,1.300,10.799,,
AddVertex,2.000,1.300,10.799,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.000,1.100,11.949,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.150,1.100,11.949,,
AddVertex,2.000,3.300,11.949,,
AddVertex,2.150,3.300,11.949,,
AddVertex,2.150,3.300,11.999,,
AddVertex,2.000,3.300,11.999,,
AddVertex,2.000,1.100,11.949,,
AddVertex,2.150,1.100,11.949,,
AddVertex,2.150,3.300,11.949,,
AddVertex,2.150,3.300,11.949,,
AddVertex,2.000,3.300,11.949,,
AddVertex,2.000,1.100,11.949,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.150,3.300,11.949,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.000,3.300,11.999,,
AddVertex,2.000,3.300,11.999,,
AddVertex,2.150,3.300,11.999,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.000,3.300,11.949,,
AddVertex,2.000,3.300,11.949,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.000,1.100,12.049,,
AddVertex,2.150,1.100,12.049,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.000,3.300,11.999,,
AddVertex,2.150,3.300,11.999,,
AddVertex,2.150,3.300,12.049,,
AddVertex,2.000,3.300,12.049,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.150,3.300,11.999,,
AddVertex,2.150,3.300,11.999,,
AddVertex,2.000,3.300,11.999,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.150,1.100,12.049,,
AddVertex,2.150,3.300,11.999,,
AddVertex,2.150,1.100,12.049,,
AddVertex,2.000,1.100,12.049,,
AddVertex,2.000,3.300,12.049,,
AddVertex,2.000,3.300,12.049,,
AddVertex,2.150,3.300,12.049,,
AddVertex,2.150,1.100,12.049,,
AddVertex,2.000,1.100,12.049,,
AddVertex,2.000,3.300,11.999,,
AddVertex,2.000,3.300,11.999,,
AddVertex,2.000,1.100,12.049,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.000,1.300,11.999,,
AddVertex,2.150,1.300,11.999,,
AddVertex,2.150,1.300,13.199,,
AddVertex,2.000,1.300,13.199,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.150,1.100,11.999,,
AddVertex,2.150,1.300,11.999,,
AddVertex,2.150,1.300,11.999,,
AddVertex,2.000,1.300,11.999,,
AddVertex,2.000,1.100,11.999,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.150,1.300,11.999,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.000,1.300,13.199,,
AddVertex,2.000,1.300,13.199,,
AddVertex,2.150,1.300,13.199,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.000,1.300,11.999,,
AddVertex,2.000,1.300,11.999,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.000,1.100,13.149,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.150,1.100,13.149,,
AddVertex,2.000,3.300,13.149,,
AddVertex,2.150,3.300,13.149,,
AddVertex,2.150,3.300,13.199,,
AddVertex,2.000,3.300,13.199,,
AddVertex,2.000,1.100,13.149,,
AddVertex,2.150,1.100,13.149,,
AddVertex,2.150,3.300,13.149,,
AddVertex,2.150,3.300,13.149,,
AddVertex,2.000,3.300,13.149,,
AddVertex,2.000,1.100,13.149,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.150,3.300,13.149,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.000,3.300,13.199,,
AddVertex,2.000,3.300,13.199,,
AddVertex,2.150,3.300,13.199,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.000,3.300,13.149,,
AddVertex,2.000,3.300,13.149,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.000,1.100,13.249,,
AddVertex,2.150,1.100,13.249,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.000,3.300,13.199,,
AddVertex,2.150,3.300,13.199,,
AddVertex,2.150,3.300,13.249,,
AddVertex,2.000,3.300,13.249,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.150,3.300,13.199,,
AddVertex,2.150,3.300,13.199,,
AddVertex,2.000,3.300,13.199,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.150,1.100,13.249,,
AddVertex,2.150,3.300,13.199,,
AddVertex,2.150,1.100,13.249,,
AddVertex,2.000,1.100,13.249,,
AddVertex,2.000,3.300,13.249,,
AddVertex,2.000,3.300,13.249,,
AddVertex,2.150,3.300,13.249,,
AddVertex,2.150,1.100,13.249,,
AddVertex,2.000,1.100,13.249,,
AddVertex,2.000,3.300,13.199,,
AddVertex,2.000,3.300,13.199,,
AddVertex,2.000,1.100,13.249,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.150,1.100,14.399,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.000,1.300,13.199,,
AddVertex,2.150,1.300,13.199,,
AddVertex,2.150,1.300,14.399,,
AddVertex,2.000,1.300,14.399,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.150,1.100,13.199,,
AddVertex,2.150,1.300,13.199,,
AddVertex,2.150,1.300,13.199,,
AddVertex,2.000,1.300,13.199,,
AddVertex,2.000,1.100,13.199,,
AddVertex,2.150,1.100,14.399,,
AddVertex,2.150,1.300,13.199,,
AddVertex,2.150,1.100,14.399,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.000,1.300,14.399,,
AddVertex,2.000,1.300,14.399,,
AddVertex,2.150,1.300,14.399,,
AddVertex,2.150,1.100,14.399,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.000,1.300,13.199,,
AddVertex,2.000,1.300,13.199,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.000,1.100,14.349,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.150,1.100,14.399,,
AddVertex,2.150,1.100,14.349,,
AddVertex,2.000,3.300,14.349,,
AddVertex,2.150,3.300,14.349,,
AddVertex,2.150,3.300,14.399,,
AddVertex,2.000,3.300,14.399,,
AddVertex,2.000,1.100,14.349,,
AddVertex,2.150,1.100,14.349,,
AddVertex,2.150,3.300,14.349,,
AddVertex,2.150,3.300,14.349,,
AddVertex,2.000,3.300,14.349,,
AddVertex,2.000,1.100,14.349,,
AddVertex,2.150,1.100,14.399,,
AddVertex,2.150,3.300,14.349,,
AddVertex,2.150,1.100,14.399,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.000,3.300,14.399,,
AddVertex,2.000,3.300,14.399,,
AddVertex,2.150,3.300,14.399,,
AddVertex,2.150,1.100,14.399,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.000,3.300,14.349,,
AddVertex,2.000,3.300,14.349,,
AddVertex,2.000,1.100,14.399,,
AddVertex,1.900,1.100,14.399,,
AddVertex,1.900,1.100,14.449,,
AddVertex,2.000,1.100,14.449,,
AddVertex,2.000,1.100,14.399,,
AddVertex,1.900,3.300,14.399,,
AddVertex,2.000,3.300,14.399,,
AddVertex,2.000,3.300,14.449,,
AddVertex,1.900,3.300,14.449,,
AddVertex,1.900,1.100,14.399,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.000,3.300,14.399,,
AddVertex,2.000,3.300,14.399,,
AddVertex,1.900,3.300,14.399,,
AddVertex,1.900,1.100,14.399,,
AddVertex,2.000,1.100,14.449,,
AddVertex,2.000,3.300,14.399,,
AddVertex,2.000,1.100,14.449,,
AddVertex,1.900,1.100,14.449,,
AddVertex,1.900,3.300,14.449,,
AddVertex,1.900,3.300,14.449,,
AddVertex,2.000,3.300,14.449,,
AddVertex,2.000,1.100,14.449,,
AddVertex,1.900,1.100,14.449,,
AddVertex,1.900,3.300,14.399,,
AddVertex,1.900,3.300,14.399,,
AddVertex,1.900,1.100,14.449,,
AddVertex,1.750,1.100,14.449,,
AddVertex,1.750,1.100,15.549,,
AddVertex,1.900,1.100,15.549,,
AddVertex,1.900,1.100,14.449,,
AddVertex,1.750,1.175,14.449,,
AddVertex,1.900,1.250,14.449,,
AddVertex,1.900,1.250,15.549,,
AddVertex,1.750,1.175,15.549,,
AddVertex,1.750,1.100,14.449,,
AddVertex,1.900,1.100,14.449,,
AddVertex,1.900,1.250,14.449,,
AddVertex,1.900,1.250,14.449,,
AddVertex,1.750,1.175,14.449,,
AddVertex,1.750,1.100,14.449,,
AddVertex,1.900,1.100,15.549,,
AddVertex,1.900,1.250,14.449,,
AddVertex,1.900,1.100,15.549,,
AddVertex,1.750,1.100,15.549,,
AddVertex,1.750,1.175,15.549,,
AddVertex,1.750,1.175,15.549,,
AddVertex,1.900,1.250,15.549,,
AddVertex,1.900,1.100,15.549,,
AddVertex,1.750,1.100,15.549,,
AddVertex,1.750,1.175,14.449,,
AddVertex,1.750,1.175,14.449,,
AddVertex,1.750,1.100,15.549,,
AddVertex,1.900,1.100,14.399,,
AddVertex,1.900,1.100,15.599,,
AddVertex,2.000,1.100,15.599,,
AddVertex,2.000,1.100,14.399,,
AddVertex,1.900,1.300,14.399,,
AddVertex,2.000,1.300,14.399,,
AddVertex,2.000,1.300,15.599,,
AddVertex,1.900,1.300,15.599,,
AddVertex,1.900,1.100,14.399,,
AddVertex,2.000,1.100,14.399,,
AddVertex,2.000,1.300,14.399,,
AddVertex,2.000,1.300,14.399,,
AddVertex,1.900,1.300,14.399,,
AddVertex,1.900,1.100,14.399,,
AddVertex,2.000,1.100,15.599,,
AddVertex,2.000,1.300,14.399,,
AddVertex,2.000,1.100,15.599,,
AddVertex,1.900,1.100,15.599,,
AddVertex,1.900,1.300,15.599,,
AddVertex,1.900,1.300,15.599,,
AddVertex,2.000,1.300,15.599,,
AddVertex,2.000,1.100,15.599,,
AddVertex,1.900,1.100,15.599,,
AddVertex,1.900,1.300,14.399,,
AddVertex,1.900,1.300,14.399,,
AddVertex,1.900,1.100,15.599,,
AddVertex,1.900,1.100,15.549,,
AddVertex,1.900,1.100,15.599,,
AddVertex,2.000,1.100,15.599,,
AddVertex,2.000,1.100,15.549,,
AddVertex,1.900,3.300,15.549,,
AddVertex,2.000,3.300,15.549,,
AddVertex,2.000,3.300,15.599,,
AddVertex,1.900,3.300,15.599,,
AddVertex,1.900,1.100,15.549,,
AddVertex,2.000,1.100,15.549,,
AddVertex,2.000,3.300,15.549,,
AddVertex,2.000,3.300,15.549,,
AddVertex,1.900,3.300,15.549,,
AddVertex,1.900,1.100,15.549,,
AddVertex,2.000,1.100,15.599,,
AddVertex,2.000,3.300,15.549,,
AddVertex,2.000,1.100,15.599,,
AddVertex,1.900,1.100,15.599,,
AddVertex,1.900,3.300,15.599,,
AddVertex,1.900,3.300,15.599,,
AddVertex,2.000,3.300,15.599,,
AddVertex,2.000,1.100,15.599,,
AddVertex,1.900,1.100,15.599,,
AddVertex,1.900,3.300,15.549,,
AddVertex,1.900,3.300,15.549,,
AddVertex,1.900,1.100,15.599,,
AddVertex,1.900,1.100,15.599,,
AddVertex,1.900,1.100,15.649,,
AddVertex,2.000,1.100,15.649,,
AddVertex,2.000,1.100,15.599,,
AddVertex,1.900,3.300,15.599,,
AddVertex,2.000,3.300,15.599,,
AddVertex,2.000,3.300,15.649,,
AddVertex,1.900,3.300,15.649,,
AddVertex,1.900,1.100,15.599,,
AddVertex,2.000,1.100,15.599,,
AddVertex,2.000,3.300,15.599,,
AddVertex,2.000,3.300,15.599,,
AddVertex,1.900,3.300,15.599,,
AddVertex,1.900,1.100,15.599,,
AddVertex,2.000,1.100,15.649,,
AddVertex,2.000,3.300,15.599,,
AddVertex,2.000,1.100,15.649,,
AddVertex,1.900,1.100,15.649,,
AddVertex,1.900,3.300,15.649,,
AddVertex,1.900,3.300,15.649,,
AddVertex,2.000,3.300,15.649,,
AddVertex,2.000,1.100,15.649,,
AddVertex,1.900,1.100,15.649,,
AddVertex,1.900,3.300,15.599,,
AddVertex,1.900,3.300,15.599,,
AddVertex,1.900,1.100,15.649,,
AddVertex,1.750,1.100,15.649,,
AddVertex,1.750,1.100,16.749,,
AddVertex,1.900,1.100,16.749,,
AddVertex,1.900,1.100,15.649,,
AddVertex,1.750,1.175,15.649,,
AddVertex,1.900,1.250,15.649,,
AddVertex,1.900,1.250,16.749,,
AddVertex,1.750,1.175,16.749,,
AddVertex,1.750,1.100,15.649,,
AddVertex,1.900,1.100,15.649,,
AddVertex,1.900,1.250,15.649,,
AddVertex,1.900,1.250,15.649,,
AddVertex,1.750,1.175,15.649,,
AddVertex,1.750,1.100,15.649,,
AddVertex,1.900,1.100,16.749,,
AddVertex,1.900,1.250,15.649,,
AddVertex,1.900,1.100,16.749,,
AddVertex,1.750,1.100,16.749,,
AddVertex,1.750,1.175,16.749,,
AddVertex,1.750,1.175,16.749,,
AddVertex,1.900,1.250,16.749,,
AddVertex,1.900,1.100,16.749,,
AddVertex,1.750,1.100,16.749,,
AddVertex,1.750,1.175,15.649,,
AddVertex,1.750,1.175,15.649,,
AddVertex,1.750,1.100,16.749,,
AddVertex,1.900,1.100,15.599,,
AddVertex,1.900,1.100,16.799,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.000,1.100,15.599,,
AddVertex,1.900,1.300,15.599,,
AddVertex,2.000,1.300,15.599,,
AddVertex,2.000,1.300,16.799,,
AddVertex,1.900,1.300,16.799,,
AddVertex,1.900,1.100,15.599,,
AddVertex,2.000,1.100,15.599,,
AddVertex,2.000,1.300,15.599,,
AddVertex,2.000,1.300,15.599,,
AddVertex,1.900,1.300,15.599,,
AddVertex,1.900,1.100,15.599,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.000,1.300,15.599,,
AddVertex,2.000,1.100,16.799,,
AddVertex,1.900,1.100,16.799,,
AddVertex,1.900,1.300,16.799,,
AddVertex,1.900,1.300,16.799,,
AddVertex,2.000,1.300,16.799,,
AddVertex,2.000,1.100,16.799,,
AddVertex,1.900,1.100,16.799,,
AddVertex,1.900,1.300,15.599,,
AddVertex,1.900,1.300,15.599,,
AddVertex,1.900,1.100,16.799,,
AddVertex,1.900,1.100,16.749,,
AddVertex,1.900,1.100,16.799,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.000,1.100,16.749,,
AddVertex,1.900,3.300,16.749,,
AddVertex,2.000,3.300,16.749,,
AddVertex,2.000,3.300,16.799,,
AddVertex,1.900,3.300,16.799,,
AddVertex,1.900,1.100,16.749,,
AddVertex,2.000,1.100,16.749,,
AddVertex,2.000,3.300,16.749,,
AddVertex,2.000,3.300,16.749,,
AddVertex,1.900,3.300,16.749,,
AddVertex,1.900,1.100,16.749,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.000,3.300,16.749,,
AddVertex,2.000,1.100,16.799,,
AddVertex,1.900,1.100,16.799,,
AddVertex,1.900,3.300,16.799,,
AddVertex,1.900,3.300,16.799,,
AddVertex,2.000,3.300,16.799,,
AddVertex,2.000,1.100,16.799,,
AddVertex,1.900,1.100,16.799,,
AddVertex,1.900,3.300,16.749,,
AddVertex,1.900,3.300,16.749,,
AddVertex,1.900,1.100,16.799,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.000,1.100,16.849,,
AddVertex,2.150,1.100,16.849,,
AddVertex,2.150,1.100,16.799,,
AddVertex,2.000,3.300,16.799,,
AddVertex,2.150,3.300,16.799,,
AddVertex,2.150,3.300,16.849,,
AddVertex,2.000,3.300,16.849,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.150,1.100,16.799,,
AddVertex,2.150,3.300,16.799,,
AddVertex,2.150,3.300,16.799,,
AddVertex,2.000,3.300,16.799,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.150,1.100,16.849,,
AddVertex,2.150,3.300,16.799,,
AddVertex,2.150,1.100,16.849,,
AddVertex,2.000,1.100,16.849,,
AddVertex,2.000,3.300,16.849,,
AddVertex,2.000,3.300,16.849,,
AddVertex,2.150,3.300,16.849,,
AddVertex,2.150,1.100,16.849,,
AddVertex,2.000,1.100,16.849,,
AddVertex,2.000,3.300,16.799,,
AddVertex,2.000,3.300,16.799,,
AddVertex,2.000,1.100,16.849,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.000,1.100,17.999,,
AddVertex,2.150,1.100,17.999,,
AddVertex,2.150,1.100,16.799,,
AddVertex,2.000,1.300,16.799,,
AddVertex,2.150,1.300,16.799,,
AddVertex,2.150,1.300,17.999,,
AddVertex,2.000,1.300,17.999,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.150,1.100,16.799,,
AddVertex,2.150,1.300,16.799,,
AddVertex,2.150,1.300,16.799,,
AddVertex,2.000,1.300,16.799,,
AddVertex,2.000,1.100,16.799,,
AddVertex,2.150,1.100,17.999,,
AddVertex,2.150,1.300,16.799,,
AddVertex,2.150,1.100,17.999,,
AddVertex,2.000,1.100,17.999,,
AddVertex,2.000,1.300,17.999,,
